Project Name,Short Description,Project URL,Try it Out Links
RoomCraft,"With seamless integration of virtual and real-world environments, the app lets users visualize and customize their living spaces.",https://devpost.com/software/xr-furniture,https://github.com/FFerorelli/XR-Furniture.git
MR RigBuilder,Master PC Assembly in Mixed Reality: An Immersive Mixed Reality Experience for Building High-End Workstations.,https://devpost.com/software/mr-rigbuilder,https://drive.google.com/file/d/1ttkn8f2qfLzrGKVmHfJ7oGuX2kmjWv1g/view?usp=sharing
Disembodied,Control your disembodied hands with your... hands.,https://devpost.com/software/disembodied,No links available
smrt tags,Ditch paper flashcards! Place personalized smrt tags on any object and interact with your surroundings. The instant translations and easy tag flipping and placement make language learning a breeze.,https://devpost.com/software/smrtt,No links available
My Desk,Simple desk designer that provide you design work space,https://devpost.com/software/desk-designer,https://github.com/Kijimu7/MyDesk
Bowjong,"Forget work, forget school; embrace challenges as you solve mahjong with a bow in VR! Train your memory—or that of a close one – and simply experience the thrill of solving challanging puzzles!",https://devpost.com/software/bowjong,https://github.com/Kndrzej/Bowjong
Mixed Reality Deckdown,Mixed Reality Deckdown is a project on developing a two-player colocated physical combat demo in mixed reality.,https://devpost.com/software/mixed-reality-deckdown,https://github.com/chengpatrick/Mixed-Reality-Deckdown
Olympic Ring Toss,Do you have the touch of an Olympian? Toss the Olympic Rings around the Eiffel Tower!,https://devpost.com/software/olympic-ring-toss,https://www.meta.com/experiences/25442789025367973/
CrucibleXR,It's exercise meets aliens! CrucibleXR is a fitness app with a boxing bend and an alien cyborg wrapper. Perfect for the fitness fan or boxing hobbyist.,https://devpost.com/software/cruciblexr,https://www.dropbox.com/scl/fo/rnrd8rj7haqodac0lrchq/AGIDVMa09FSAGAde7G71MZE?rlkey=yeb3dvjwyqc1l40lw2opojnsu&st=5fkpmz8r&dl=0
Project Ada,Create word document in MR powered by AI.,https://devpost.com/software/thinking-out-loud,"https://drive.google.com/file/d/1pSqafVZEZMSJX84uudYazpfCqXgLsBBe/view?usp=drive_link, https://github.com/billatgameology/IntermediaryAI"
Agent lost,"Embark on a journey blending anime charm with ARG suspense. Uncover college secrets inspired by Doki Doki Literature Club. Mystery, choice, intrigue await",https://devpost.com/software/agent-lost,https://drive.google.com/drive/folders/1LOw76vO5u3n5z--KC-Gr1ZRmA5vs70C_?usp=sharing
Reality PAWS,Reality PAWS is a Mixed-Reality application that allows pediatric patients on isolation precautions to interact with virtual versions of the Children's Hospital Colorado Medical Dogs.,https://devpost.com/software/reality-paws,No links available
Sugar Mess: Match3 Battle,"Sugar Mess: Match3 Battle is a casual single and multiplayer game in the Sweet World setting, allowing the player to be immersed in a dynamic battle with the opponent using the “3 in a row” mechanics",https://devpost.com/software/sugar-mess-match-3,No links available
Virtual Garden,Practice growing plants with friends from around the world in a variety of conditions! With Virtual Garden you can make your botanist dreams come to life...well...virtual life.,https://devpost.com/software/virtual-garden-otq42z,https://github.com/Raconteur37/4321-Repository
Catcher in the Stars,Catch the stars and make them your night sky constellation!!,https://devpost.com/software/catcher-in-the-stars,"https://github.com/jimmyd95/MetaHackathon2.0, https://jimmyd95.itch.io/catcher-in-the-stars"
GAWLF - Golf Augmented With mixed reaLity and Friends and ai,"Plunk down a golf course in any room, anywhere, anytime, and play virtual golf with your friends in mixed reality (all without risk of damaging your walls!).",https://devpost.com/software/gawlf-golf-augmented-with-mixed-reality-and-friends,https://drive.google.com/file/d/1qYO2Jh4K9MfUIpLoZq3s7geCQSMAB0IC/view?usp=sharing
Punch Pad,"64 buttons form a wall. You'll press them all in this MR game, promise. Memorize, use your brain & muscles, be fast enough!",https://devpost.com/software/reaction-wall,https://drive.google.com/drive/folders/1w5p1Xgzs2xjkjSPb3hE8Abcckx6tO9wu?usp=sharing
ShootEmUp,Its a mixed reality bottle shooting game,https://devpost.com/software/shootemup-vmakjc,No links available
VisionSpeech,"Voice input system for XR graphic design, supporting integration of custom input devices. With a single voice command, users can get rid of the need to go down the hierarchy layer by layer.",https://devpost.com/software/visionspeech-voice-input-control-for-xr-graphic-design,https://github.com/ha0ch3n/VisionSpeech
Mohawk Language,Virtual objects speak Kanien'kéha (Mohawk Language) when you touch them. Repeat the Kanien’kéha you hear to help you improve your own Kanien’kéha speaking skills.,https://devpost.com/software/mohawk-language,https://www.meta.com/s/asJFq3rMP
Far from home: Witch's world,"Embark on a spine-chilling adventure unlike any other, where puzzle-solving meets heart-pounding horror.",https://devpost.com/software/far-from-home-witch-s-world,https://drive.google.com/file/d/1BWq0BOo3Se3NgGloNmvDwTXWYW3d32no/view?usp=sharing
XR Survivors,"Try to survive the XR dungeon. Use your unique skills, defeat endless waves of monsters, level up and unleash your power to unravel the mystery, hidden in the dungeon.",https://devpost.com/software/xr-survivors,No links available
Spatial Control Room,"Revolutionise live video production with mixed reality: replace physical monitors with a flexible virtual interface that improves ergonomics, reduces costs and saves space.",https://devpost.com/software/spatial-control-room,https://github.com/milanwulf/SpatialControlRoom
"""Neon Drift: Cloudpunk Chronicles"" XR/MR video-game","🏙️🌦️""Neon Drift: Cloudpunk Chronicles"" - Dive into a neon-soaked XR/MR odyssey. Navigate the cyberpunk city of Nivalis, where every choice drives your story in a world brimming with secrets.",https://devpost.com/software/neon-drift-cloudpunk-chronicles,https://1drv.ms/u/s!Ap9VHFM79iSNgZEqL45aCnRroFThpQ?e=1afg5Q
In Wonder,"Experience the 90s retro, play with the CRT, and maybe... just maybe when you look up in the sky, you will see wonder",https://devpost.com/software/in-wonder,https://jimmyd95.itch.io/in-wonder
Climate controller,Nothing,https://devpost.com/software/climate-controller-xnlw6c,No links available
Portal_Defense,"Introducing the first-ever augmented reality tower defense game that utilizes the real-world spaces of players.Deploy turrets in your physical surroundings , fight enemies, and upgrade in real-time.",https://devpost.com/software/portal_defense,No links available
Dela AI - The first metaverse AI dealer in DEAL toolkit.,https://www.canva.com/design/DAGC170peAY/CutfS5KZyRiGb3KCxTOTaA/view?utm_content=DAGC170peAY&utm_campaign=designshare&utm_medium=link&utm_source=editor,https://devpost.com/software/dela-ai-the-first-metaverse-ai-dealer-in-deal-toolkit,"https://drive.google.com/file/d/1ksRbvxZqJenU4G5y1JjnDwcZvbdcdZbY/view?usp=sharing, https://www.mustaverse.com/, https://www.canva.com/design/DAFhMNjnYas/l0QQok7Ysvlb6scZ5aohKQ/view?utm_content=DAFhMNjnYas&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink"
RealityRuler,It's a mixed reality measurement application.,https://devpost.com/software/shootemup-h0akzj,"https://www.meta.com/experiences/6709992609064585/, https://drive.google.com/file/d/12qBfwFrJMAzQRnDZOgimXsF9rKvUMYmX/view?usp=sharing"
"""Widowmaker"" Heart Attack",Immerse into the widowmaker heart attack. An interactive educational journey that makes complex medical concepts accessible for both healthcare professionals and the general public.,https://devpost.com/software/xr-anatomy,No links available
PerfoMR,"In-person mixed reality performance platform! Take the steampunk stage as a wide cast of characters, or even your local Desk. Perform to a crowd or just yourself. Co-presence has never felt so co-ol.",https://devpost.com/software/performy,"https://drive.google.com/file/d/1zTs2uXvri8CO1X3SGS3iGH_Nz37AGiL5/view?usp=drive_link, https://vimeo.com/939451108"
Extended Room,"Whether you want to relax in a serene forest, or escape to a beach sunset, our app brings these experiences directly to you, no travel required. it’s a new way to experience your world",https://devpost.com/software/extended-room,No links available
GARVIS,"Making Ironman's JARVIS a reality with Quest Mixed Reality! Welcome to the future where an AI assistant doesn't just tell you, but shows you.",https://devpost.com/software/garvis-bh2a3u,https://github.com/WilliamUW/GeminiMixedReality
Pinata Yada Yada,Pinata Yada Yada is a relationship building app for couples that provides a vitalizing way for couples to cooperate in fun gamified exercises and conversation starters about their relationship!,https://devpost.com/software/pinata-yada-yada,https://github.com/Traz13/MetaHackathonTemplate
Brick Forge,"Augment your block building experience with virtual, interactive 3D instructions that anchor to your real-world space for seamless assembly and learning.",https://devpost.com/software/brick-forge,No links available
Visibot,An educational AR application that teaches users the foundations to coding by doing some very basic visual scripting to program a robot through a range of different courses.,https://devpost.com/software/visibot,https://drive.google.com/file/d/1PwQtml_qcnTlobruhk9eIWHfS-NQas84/view?usp=sharing
Tiny Trek,Tiny Trek is a unique action adventure puzzle game built for Mixed Reality controlled with just your hands!,https://devpost.com/software/bantam-blade,No links available
A.S.L.A.N.,"Learning american sign language with an interactive experience, using hand tracking, interaction SDK, passthrough and spatial scene data.",https://devpost.com/software/a-s-l-a-n,No links available
meta develop,we develop we work,https://devpost.com/software/meta-develop,No links available
InsideArcade,Flex Your Brain & Body! InsideArcade merges fitness & puzzles by transforming your walls into a dynamic arcade screen. 360 degree fun!,https://devpost.com/software/insidetetris,https://docs.google.com/document/d/1Np4zxuYMxBDHQoAZv2vTO3ahmIzV5ljxZ_fUQME1cYg/edit
Predicting Brain Wave Function in Mental Illness,Explore the intersection of computational neuroscience and mental health,https://devpost.com/software/predicting-brain-wave-function-in-mental-illness,https://github.com/Aryan0854/teambinary.git
Topology XR,"Conceptualize, Build, & Design in MR",https://devpost.com/software/topology-xr,No links available
Arachnophil,from fear to dear: challenge yourself in this immersive MR adventure.,https://devpost.com/software/arachnophil,https://drive.google.com/drive/folders/1jf53EVZ9zkWTc4bHV6HA5ohBnzAFHzkP?usp=share_link
Publicar-3D,AR Business Marketing System to revolutionize local business advertising visualizing and interacting with advertisements enhancing customer engagement and experience boosting local e-commerce,https://devpost.com/software/publicar-3d,"https://publicar-3d.web.app/landing, https://publicar-3d.web.app/home"
